Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
01-L101164-SC-VN-GF Brown Rice Pilaf,297021970,C:\FoodPro Export\Original\01-L101164-SC-VN-GF Brown Rice Pilaf.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA.",1/14/15,01-L101164-SC-VN-GF,250,0,5,51
01-L103559-VN Crispy Rice Cake,491694544,C:\FoodPro Export\Original\01-L103559-VN Crispy Rice Cake.bmp,"DH_Water, Tap, USDA, DH_Basmati Rice, DH_Sysco Rice Wine Vinegar, DH_Sugar, White, Granulated, USDA, DH_Scallions, Fresh, USDA, DH_Salt, Kosher.",1/14/15,01-L103559-VN,60,0,1,13
01-L104953-SC-VT Southwestern Cornbread,1190925479,C:\FoodPro Export\Original\01-L104953-SC-VT Southwestern Cornbread.bmp,"DH_Hood 2% Milk, Reduced Fat, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_Cornmeal, Yellow, Whole Grain, USDA, DH_Wholesome Farms Liquid Egg Product, Fat Free, Chol Free, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Olive Oil, Blend, DH_Rumford Baking Powder, Double Acting, DH_Salt, Kosher.",1/22/15,01-L104953-SC-VT,100,0,3,18
01-L104959-VT Butternut Cranberry Bread,1103097860,C:\FoodPro Export\Original\01-L104959-VT Butternut Cranberry Bread.bmp,"DH_Sysco Cranberries, Frozen, DH_Squash, Butternut, Fresh, Cubes, USDA, DH_Sugar, White, Granulated, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Water, Tap, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Large Eggs, Whole, Raw, Cage Free, USDA, DH_Rumford Baking Powder, Double Acting, Spice Blend, pumpkin pie, DH_Salt, Kosher.",1/5/15,01-L104959-VT,210,1,3,40
01-L14900-VT Croutons,1986109808,C:\FoodPro Export\Original\01-L14900-VT Croutons.bmp,"DH_Bread, white, Pullman, sliced, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Garlic, Powder, USDA, DH_Spice, Onion, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Parsley, Dried, USDA.",1/14/15,01-L14900-VT,160,0.5,5,23
01-L15469-VT Fresh Spinach Pasta,1946936580,C:\FoodPro Export\Original\01-L15469-VT Fresh Spinach Pasta.bmp,"DH_Gold Medal Flour, Semolina, Unbleached, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Spinach, Frozen, Chopped, DH_Water, Tap, USDA.",1/14/15,01-L15469-VT,250,0,10,51
01-L17075-VN Seasoned Nacho Chips,1694654936,C:\FoodPro Export\Original\01-L17075-VN Seasoned Nacho Chips.bmp,"DH_Tortilla, corn, 6"", Rectado, DH_Cajun Seasoning.",1/14/15,01-L17075-VN,90,0,2,19
01-L21809-VT Wheatberry,518645969,C:\FoodPro Export\Original\01-L21809-VT Wheatberry.bmp,"DH_Water, Tap, USDA, Barley, whole, ckd, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS.",1/14/15,01-L21809-VT,130,0,4,27
01-L87126-VT Fresh Pasta,192181636,C:\FoodPro Export\Original\01-L87126-VT Fresh Pasta.bmp,"DH_Gold Medal Flour, Semolina, Unbleached, DH_Water, Tap, USDA, DH_Liquid Egg Breakfast Blend, Easyegg.",1/9/15,01-L87126-VT,220,0,9,46
01-L87306-VN Seitan Dough,940391694,C:\FoodPro Export\Original\01-L87306-VN Seitan Dough.bmp,"DH_Water, Tap, USDA, Gluten, wheat, vital, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Onion, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Herb,Thyme, fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",1/14/15,01-L87306-VN,250,1,35,14
"01-L89372-GF Risotto with Roast Chicken, Apples, & Kale",1589866735,"C:\FoodPro Export\Original\01-L89372-GF Risotto with Roast Chicken, Apples, & Kale.bmp","DH_Water, Tap, USDA, DH_Chicken Breast, Boneless, Skinless, Random, DH_Apples, Fresh, USDA, Cabbage, kale, chopped, fresh, DH_Rice, Arborio, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Smart Balance, DH_Salt, Kosher, DH_Olive Oil, Blend, DH_Herb,Thyme, fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/8/15,01-L89372-GF,320,1.5,24,30
01-L89417-VT-GF Rosemary Pizzette,2097685148,C:\FoodPro Export\Original\01-L89417-VT-GF Rosemary Pizzette.bmp,"DH_Dough, Pizza, Gluten Free, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Rosemary, Fresh, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L89417-VT-GF,70,0.5,1,6
01-L90203 Portugal Rice Vera Cruz,977648595,C:\FoodPro Export\Original\01-L90203 Portugal Rice Vera Cruz.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Spice, Paprika, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Crushed Red Pepper.",1/14/15,01-L90203,240,0,5,50
01-L90331  Tortilla Chip,1385252854,C:\FoodPro Export\Original\01-L90331  Tortilla Chip.bmp,"DH_Tortilla, white, 6"", Rectado, DH_Salt, Kosher, DH_Cajun Seasoning.",1/14/15,01-L90331,310,1.5,8,50
01-L91052-VN Argentinean Rice,1359018760,C:\FoodPro Export\Original\01-L91052-VN Argentinean Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Angela Mia Crushed Tomatoes, Canned, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L91052-VN,290,1,5,52
01-L91410-VT-GF Fruit Rice Salad,1151257732,C:\FoodPro Export\Original\01-L91410-VT-GF Fruit Rice Salad.bmp,"DH_Pineapple, crushed, Empress, DH_White rice, Uncle Ben's, DH_Heavy Cream, 40% Esl Stabilized, DH_Strawberries, fresh, DH_Coconut, shredded, fcy, sweetened, DH_Dole Peaches, Frozen, DH_Sysco Raisins, Golden, Seedless, DH_Sugar, White, Granulated, USDA, DH_Pure Vanilla Extract, USDA, DH_Salt, Kosher, DH_Spice, Ginger, Ground, USDA.",1/14/15,01-L91410-VT-GF,190,3.5,2,29
01-L918031-VN-GF Sticky Rice,1736404241,C:\FoodPro Export\Original\01-L918031-VN-GF Sticky Rice.bmp,"DH_Water, Tap, USDA, DH_Basmati Rice, DH_Sysco Rice Wine Vinegar, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher.",1/15/15,01-L918031-VN-GF,160,0,4,37
01-L91869-VN-GF Glass Noodles,162037339,C:\FoodPro Export\Original\01-L91869-VN-GF Glass Noodles.bmp,"Noodles, cellophane, dehyd, DH_La Choy Soy Sauce, DH_ReaLime Lime Juice, from Concentrate, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/12/15,01-L91869-VN-GF,200,0,0,50
01-L91915-VN Naan Bread,1405045091,C:\FoodPro Export\Original\01-L91915-VN Naan Bread.bmp,"DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Water, Tap, USDA, DH_Cabot Plain Yogurt, Non-Fat, DH_Cabot Unsalted Butter, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Salt, Table, Iodized, DH_Spice, Caraway Seeds.",1/15/15,01-L91915-VN,190,1.5,6,38
01-L91933-VT Garlic Naan,1951109186,C:\FoodPro Export\Original\01-L91933-VT Garlic Naan.bmp,"DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Water, Tap, USDA, DH_Cabot Unsalted Butter, DH_Garlic, Cloves, Fresh, USDA, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Cabot Plain Yogurt, Non-Fat, DH_Sugar, White, Granulated, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Table, Iodized, DH_Herb, Coriander, Leaf, Dried, USDA.",1/14/15,01-L91933-VT,70,2,1,10
01-L92112 Cheddar Corn & Pepper Stuffing,724931107,C:\FoodPro Export\Original\01-L92112 Cheddar Corn & Pepper Stuffing.bmp,"DH_Water, Tap, USDA, DH_Bread, white, Pullman, sliced, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Olive Oil, Blend, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L92112,170,1.5,6,23
01-L92207-VT Pilaf with Peas,1444847460,C:\FoodPro Export\Original\01-L92207-VT Pilaf with Peas.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Peas, Green, Frozen, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Smart Balance, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Salt, Kosher.",1/16/15,01-L92207-VT,210,2,4,30
01-L92635-VN Calico Rice,202144684,C:\FoodPro Export\Original\01-L92635-VN Calico Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Olive Oil, Blend, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",1/14/15,01-L92635-VN,120,0,2,22
01-L92848-VN Sesame Noodles,1847441532,C:\FoodPro Export\Original\01-L92848-VN Sesame Noodles.bmp,"DH_Water, Tap, USDA, Pasta, udon, dry, DH_Scallions, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Garlic, Cloves, Fresh, USDA.",1/14/15,01-L92848-VN,220,0,8,40
01-L92989-VT Mac & Cheese,1010686247,C:\FoodPro Export\Original\01-L92989-VT Mac & Cheese.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_cavatappi pasta, dry, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_DiGiorno Parmesan Cheese, Grated, DH_Bread crumbs, Italian Style, Imperia, DH_Salt, Kosher, DH_Colman's Mustard Powder, DH_Spice, Paprika, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L92989-VT,550,12,24,60
01-L93029-SC-VN Minted Whole Wheat Couscous,653866733,C:\FoodPro Export\Original\01-L93029-SC-VN Minted Whole Wheat Couscous.bmp,"DH_Whole Wheat Couscous, DH_Water, Tap, USDA, DH_Herb, mint, fresh.",1/22/15,01-L93029-SC-VN,280,0,11,55
01-L93202-VT Fried Rice & Bean Sprouts,377292956,C:\FoodPro Export\Original\01-L93202-VT Fried Rice & Bean Sprouts.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_La Choy Soy Sauce, DH_Garlic, Minced, Wet/Fresh, DH_Ginger Root, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L93202-VT,160,0,5,31
01-L93296-SC-VN Mushroom and Vegetable Barley Ragout,1372770685,C:\FoodPro Export\Original\01-L93296-SC-VN Mushroom and Vegetable Barley Ragout.bmp,"DH_Water, Tap, USDA, DH_Barley, Pearled, Dry, USDA, DH_Mushrooms, Fresh, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend, DH_Spice, Black Pepper, Ground, USDA.",1/16/15,01-L93296-SC-VN,250,0.5,7,48
01-L93376-SC-VT Wheatberry Salad,1397334457,C:\FoodPro Export\Original\01-L93376-SC-VT Wheatberry Salad.bmp,"DH_Water, Tap, USDA, Barley, whole, ckd, DH Apple Slices Canned, DH_Carrots, Fresh, Whole, USDA, DH_Radishes, Fresh, Large, USDA, DH_Black Beans, Canned, Furmanos, DH_Cabbage, Green, Fresh, Head, FDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Jade Mountain Sesame Oil, DH_Heinz White Vinegar, DH_Sysco Rice Wine Vinegar, DH_Sugar, White, Granulated, USDA, DH_Sysco Raisins, Golden, Seedless, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Shallots, Fresh, USDA, Miso, paste, mellow white, DH_Grey Poupon Dijon Mustard, Spice, anise seed, DH_Spice, Clove, Whole, DH_Spice, Black Pepper, Ground, USDA.",1/15/15,01-L93376-SC-VT,120,0,3,20
01-L93414-SC-VN Couscous Salad with Grilled Summer Vegetables,427117906,C:\FoodPro Export\Original\01-L93414-SC-VN Couscous Salad with Grilled Summer Vegetables.bmp,"DH_Whole Wheat Couscous, DH_Olive Oil, Blend, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Arezzio Balsamic Vinegar, DH_Asparagus, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Grey Poupon Dijon Mustard, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/15/15,01-L93414-SC-VN,130,1,2,13
01-L93652-SC-VN Vegetable & Soba Noodle Salad,376598614,C:\FoodPro Export\Original\01-L93652-SC-VN Vegetable & Soba Noodle Salad.bmp,"DH_Carrots, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Lettuce, Iceberg, Fresh, Head, USDA, DH_BioNature Organic Pasta, Spaghetti, Whole Meal, DH_Sysco Rice Wine Vinegar, DH_Shallots, Fresh, USDA, DH_Olive Oil, Blend, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Herb, Spearmint, Dried, USDA, DH_La Choy Soy Sauce, DH_Garlic, Minced, Wet/Fresh, DH_ReaLime Lime Juice, from Concentrate, DH_Sugar, White, Granulated, USDA, DH_Jade Mountain Sesame Oil, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/22/15,01-L93652-SC-VN,70,0,2,11
01-L94112-VT Macaroni & Cheese,1530413068,C:\FoodPro Export\Original\01-L94112-VT Macaroni & Cheese.bmp,"DH_Hood Whole Milk, DH_cavatappi pasta, dry, DH_French's Worcestershire Sauce, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Salt, Kosher, DH_Spice, Mustard Seed, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/14/15,01-L94112-VT,200,3.5,8,27
01-L94116-VT Fresh Saffron Pasta,1747893243,C:\FoodPro Export\Original\01-L94116-VT Fresh Saffron Pasta.bmp,"DH_Gold Medal Flour, Semolina, Unbleached, DH_Water, Tap, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Spice, Turmeric, Ground, USDA, DH_Spice, Saffron, Whole.",1/14/15,01-L94116-VT,230,0,9,47
01-L95784-SC-VN Mushroom Barley Pilaf,806746630,C:\FoodPro Export\Original\01-L95784-SC-VN Mushroom Barley Pilaf.bmp,"Water, tap, municipal, DH_Mushrooms, Fresh, USDA, DH_Barley, Pearled, Dry, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Leeks, Fresh, USDA, Base, mushroom, vegetarian, FS, DH_Olive Oil, Blend, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Sage, FRESH, DH_Spice, Black Pepper, Ground, USDA, DH_Herb,Thyme, fresh, USDA.",1/26/15,01-L95784-SC-VN,150,0.5,5,27
01-L95829-SC-VN Whole Wheat Couscous,1685188005,C:\FoodPro Export\Original\01-L95829-SC-VN Whole Wheat Couscous.bmp,"DH_Water, Tap, USDA, DH_Whole Wheat Couscous.",1/16/15,01-L95829-SC-VN,250,0,10,51
01-L95841-SC-VT Jade Green Fried Rice,1084022482,C:\FoodPro Export\Original\01-L95841-SC-VT Jade Green Fried Rice.bmp,"DH_Water, Tap, USDA, DH_Spinach, Baby, Fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Wholesome Farms Liquid Egg Product, Fat Free, Chol Free, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Olive Oil, Blend, SC DH Kikoman Less Sodium Soy Sauce, DH_Scallions, Fresh, USDA.",1/20/15,01-L95841-SC-VT,190,1.5,5,19
01-L96351-VT Whole Wheat Spaghetti,1764335087,C:\FoodPro Export\Original\01-L96351-VT Whole Wheat Spaghetti.bmp,"DH_Water, Tap, USDA, DH_BioNature Organic Pasta, Spaghetti, Whole Meal.",1/13/15,01-L96351-VT,110,0,4,23
01-L99881-VT Yellow Rice with Raisins from South Africa,820291730,C:\FoodPro Export\Original\01-L99881-VT Yellow Rice with Raisins from South Africa.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Sysco Raisins, Seedless, DH_Cabot Unsalted Butter, DH_Salt, Kosher, DH_Spice, cinnamon, stick, DH_Spice, Turmeric, Ground, USDA, DH_Ginger Root, Fresh, USDA.",1/14/15,01-L99881-VT,300,1.5,5,62
01-L99913-VN Qabali - Afghani Rice,2005169132,C:\FoodPro Export\Original\01-L99913-VN Qabali - Afghani Rice.bmp,"DH_Carrots, Fresh, Whole, USDA, DH_Basmati Rice, DH_Water, Tap, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Sysco Raisins, Seedless, DH_Sugar, White, Granulated, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Saffron, Whole.",1/14/15,01-L99913-VN,350,1.5,6,60
01-M10550-VN Coconut Jasmine Rice,1989577379,C:\FoodPro Export\Original\01-M10550-VN Coconut Jasmine Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Jasmine, dry, Uncle Ben's, DH_Coconut Milk, Unsweetened, Jade Mt, DH_Coconut, shredded, fcy, sweetened, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher.",12/23/14,01-M10550-VN,150,0.5,2,31
01-M10571-VT Smoky Chipotle Mac & Cheese,814933934,C:\FoodPro Export\Original\01-M10571-VT Smoky Chipotle Mac & Cheese.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_LaBella White Elbow Macaroni, dry, DH_Cheese, Cheddar, shredded, fthr, Great Lakes, DH_Heavy Cream, 40% Esl Stabilized, Margarine, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, Minor's Chipotle Base, Bread Crumbs, plain, grated, dry, DH_DiGiorno Parmesan Cheese, Grated, DH_Salt, Kosher, DH_Colman's Mustard Powder, DH_Spice, Paprika, USDA.",1/8/15,01-M10571-VT,260,7,9,24
01-M10589-VT-GF Yellow Rice,1976976242,C:\FoodPro Export\Original\01-M10589-VT-GF Yellow Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Smart Balance, DH_Salt, Kosher, DH_Spice, Turmeric, Ground, USDA.",1/5/15,01-M10589-VT-GF,140,0,3,28
01-M11362-VN Roasted Vegetable Bulgur Salad,1096142297,C:\FoodPro Export\Original\01-M11362-VN Roasted Vegetable Bulgur Salad.bmp,"DH_Water, Tap, USDA, DH_Wheat,Bulgur,Dry, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Ken's Lite Italian Dressing, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Sysco Lemon Juice, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Seasoning, Italian, DH_Spice, Black Pepper, Ground, USDA.",1/9/15,01-M11362-VN,190,0,6,39
01-M11563-VN Cilantro Lime Rice,2118925971,C:\FoodPro Export\Original\01-M11563-VN Cilantro Lime Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_ReaLime Lime Juice, from Concentrate, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/6/15,01-M11563-VN,130,0,3,27
01-M11568-VT Mexi Rice,1492990338,C:\FoodPro Export\Original\01-M11568-VT Mexi Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_LaVictoria Chunky Salsa, DH_Ortega Taco Seasoning.",12/23/14,01-M11568-VT,140,0,3,29
01-M12977-VT Rigatoni Marinara,1220087029,C:\FoodPro Export\Original\01-M12977-VT Rigatoni Marinara.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Crushed Tomatoes, Canned, Pasta, Rigatoni, Dry HA, DH_Hunt's Tomato Puree, DH_Olive Oil, Blend, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Digiorno Parmesan Cheese, Shredded, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Oregano, Ground, USDA.",1/6/15,01-M12977-VT,160,1.5,5,21
01-M15036-VT Whole Grain Penne,2140687467,C:\FoodPro Export\Original\01-M15036-VT Whole Grain Penne.bmp,"DH_Water, Tap, USDA, DH_La Bella Whole Wheat Penne, Dry.",1/6/15,01-M15036-VT,210,0,7,42
01-M15939-VN Spanish Rice,935931785,C:\FoodPro Export\Original\01-M15939-VN Spanish Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Angela Mia Diced Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Cumin, Ground, DH_Spice, Oregano Leaf, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA, DH_Herb, Sage, Ground, USDA.",1/7/15,01-M15939-VN,110,0,2,21
01-M18432 Mexican Rice,1731863211,C:\FoodPro Export\Original\01-M18432 Mexican Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Cumin, Ground.",1/6/15,01-M18432,170,0,4,37
01-M19783-VN-GF Arborio Rice,438685916,C:\FoodPro Export\Original\01-M19783-VN-GF Arborio Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Arborio, DH_Garlic, Cloves, Fresh, USDA, DH_Smart Balance, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/7/15,01-M19783-VN-GF,130,1,2,19
01-M20552-VN-GF Gluten Free Penne,1281450042,C:\FoodPro Export\Original\01-M20552-VN-GF Gluten Free Penne.bmp,"DH_Water, Tap, USDA, Pasta, penne rigate, gluten free, dry.",12/23/14,01-M20552-VN-GF,100,0,2,22
01-M20588-VT Jalapeno-Cheddar Buttermilk Biscuit,1932030567,C:\FoodPro Export\Original\01-M20588-VT Jalapeno-Cheddar Buttermilk Biscuit.bmp,"DH_Gold Medal, Buttermilk biscuit mix, DH_Hood 2% Milk, Reduced Fat, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, Chili Pepper, jalapeno, cnd, FS.",1/7/15,01-M20588-VT,150,6,4,18
01-M21391-VT Crispy Wonton Chips,2007946570,C:\FoodPro Export\Original\01-M21391-VT Crispy Wonton Chips.bmp,"Wrappers, wonton, 3 1/2"" square, DH_ Vegetable oil blend w/ pure Olive oil.",1/5/15,01-M21391-VT,15,0,0,2
01-M334-VN Grilled Baguette Slices,85770979,C:\FoodPro Export\Original\01-M334-VN Grilled Baguette Slices.bmp,"Baguette, French, DH_Olive Oil, Blend.",1/5/15,01-M334-VN,50,0,2,8
"01-M3832-VT Linguine, Cooked",1345317148,"C:\FoodPro Export\Original\01-M3832-VT Linguine, Cooked.bmp","DH_Water, Tap, USDA, DH_LaBella White Linguine, dry.",1/5/15,01-M3832-VT,120,0,4,24
01-M3833-VT Elbow Macaroni Pasta (plain),317997173,C:\FoodPro Export\Original\01-M3833-VT Elbow Macaroni Pasta (plain).bmp,"DH_Water, Tap, USDA, DH_LaBella White Elbow Macaroni, dry.",1/6/15,01-M3833-VT,130,0,4,26
01-M3834-VT Rigatoni,506695006,C:\FoodPro Export\Original\01-M3834-VT Rigatoni.bmp,"DH_Water, Tap, USDA, Pasta, Rigatoni, Dry HA.",1/6/15,01-M3834-VT,80,0,3,17
01-M3840-VN Lo Mein Noodles,1289316478,C:\FoodPro Export\Original\01-M3840-VN Lo Mein Noodles.bmp,"DH_Water, Tap, USDA, Chow Mein Noodles, dry.",1/6/15,01-M3840-VN,130,0,3,19
01-M3842-VT Ziti Pasta (plain),2105847883,C:\FoodPro Export\Original\01-M3842-VT Ziti Pasta (plain).bmp,"DH_Water, Tap, USDA, DH_LaBella Ziti, White, Dry.",1/6/15,01-M3842-VT,80,0,3,16
